,source,target,direction,intensity,lang_usage
139,5,16,out,0,0
140,5,15,mutual,5,0
141,5,25,mutual,5,0
142,5,4,out,2,0
143,5,10,out,3,0
144,5,38,mutual,3,0
145,5,2,out,2,0
146,5,33,in,1,0
147,5,27,mutual,5,0
148,5,6,out,1,0
149,5,13,mutual,5,1
150,5,19,mutual,3,0
151,5,34,in,3,0
152,5,20,out,1,0
153,5,28,out,1,0
154,5,31,out,1,0
155,5,1,out,2,1
156,5,32,mutual,5,0
157,5,3,out,5,1
158,5,21,in,1,0
159,5,11,in,3,0
160,5,40,mutual,5,0
161,5,26,mutual,5,0
162,5,39,out,2,0
163,5,7,out,0,0
164,5,14,in,3,0
165,5,18,mutual,5,0
166,5,30,out,1,0
167,5,36,out,5,0
168,5,24,out,4,0
169,6,17,in,2,0
170,6,23,in,1,0
171,6,9,out,1,1
172,6,29,out,4,1
173,6,37,in,4,3
174,6,35,out,5,5
175,6,8,out,1,0
176,6,15,in,4,0
177,6,10,out,3,0
178,6,2,out,5,3
179,6,33,in,4,0
180,6,27,in,2,0
181,6,13,in,3,0
182,6,19,out,5,5
183,6,28,in,5,5
184,6,31,in,5,5
185,6,1,out,2,0
186,6,32,in,1,0
187,6,3,out,3,1
188,6,21,out,1,0
189,6,11,out,3,2
190,6,40,out,2,0
191,6,26,out,2,0
192,6,39,out,5,5
193,6,5,in,2,0
194,6,7,out,0,0
195,6,14,out,5,5
196,6,18,out,4,3
197,6,30,out,4,5
198,6,24,out,2,0
199,7,22,in,0,0
200,7,17,in,3,0
201,7,23,out,2,0
202,7,9,in,0,0
203,7,29,out,3,0
204,7,37,in,4,6
205,7,12,in,1,0
206,7,35,in,0,0
207,7,8,out,2,0
208,7,16,out,3,0
209,7,15,in,5,0
210,7,25,in,1,0
211,7,4,in,0,0
212,7,10,out,3,0
213,7,38,out,4,6
214,7,2,in,2,0
215,7,33,in,4,6
216,7,27,in,0,0
217,7,6,in,0,0
218,7,13,in,0,0
219,7,19,in,0,0
220,7,34,in,1,0
221,7,20,out,5,2
222,7,28,in,2,0
223,7,31,in,2,0
224,7,1,in,3,0
225,7,32,in,0,0
226,7,3,in,1,0
227,7,21,in,5,3
228,7,11,in,0,0
229,7,40,in,5,0
230,7,26,in,0,0
231,7,39,in,0,1
232,7,5,in,0,0
233,7,14,out,2,0
234,7,18,in,0,0
235,7,30,in,0,0
236,7,36,in,0,0
237,7,24,in,2,0
238,8,17,out,1,0
239,8,23,in,1,0
240,8,9,in,2,0
241,8,29,mutual,1,0
242,8,41,in,0,0
243,8,16,in,1,0
244,8,15,in,1,0
245,8,25,mutual,4,6
246,8,4,mutual,1,0
247,8,10,in,2,0
248,8,2,out,1,0
249,8,27,mutual,2,1
250,8,6,mutual,1,0
251,8,13,in,2,2
252,8,19,in,1,0
253,8,20,out,4,6
254,8,28,mutual,1,1
255,8,31,out,2,2
256,8,1,mutual,5,3
257,8,32,mutual,1,0
258,8,3,mutual,4,4
259,8,21,in,4,8
260,8,40,out,0,4
261,8,5,mutual,3,0
262,8,7,out,3,0
263,8,14,mutual,1,7
264,8,18,out,3,0
265,8,30,out,5,3
266,8,24,in,3,9
267,9,17,in,1,0
268,9,23,in,4,1
269,9,29,out,2,0
270,9,37,in,2,0
271,9,12,in,2,0
272,9,35,out,1,0
273,9,8,out,3,0
274,9,16,out,4,4
275,9,15,out,2,0
276,9,25,out,3,0
277,9,4,out,2,0
278,9,10,out,5,3
279,9,38,in,5,1
280,9,2,in,1,0
281,9,33,out,2,0
282,9,27,out,2,0
283,9,6,out,1,0
284,9,13,out,1,0
285,9,19,out,1,0
286,9,34,in,3,1
287,9,20,out,2,0
288,9,28,out,1,0
289,9,31,in,3,0
290,9,1,out,2,0
291,9,32,in,4,6
292,9,3,in,3,0
293,9,11,in,4,4
294,9,40,out,1,0
295,9,26,in,2,0
296,9,39,out,1,3
297,9,5,in,2,0
298,9,7,out,1,0
299,9,14,in,3,0
300,9,18,mutual,3,6
301,9,36,in,4,5
302,9,24,in,5,2
303,10,22,out,0,0
304,10,17,in,3,0
305,10,23,out,4,2
306,10,9,out,4,2
307,10,29,in,1,0
308,10,37,in,1,3
309,10,12,in,1,0
310,10,41,in,3,1
311,10,35,out,0,0
312,10,8,in,3,0
313,10,16,in,4,5
314,10,15,out,2,0
315,10,25,in,3,0
316,10,4,in,2,0
317,10,38,out,3,0
318,10,2,in,1,0
319,10,33,in,0,0
320,10,27,in,1,0
321,10,6,in,1,0
322,10,13,out,0,0
323,10,19,out,0,0
324,10,34,in,3,3
325,10,20,in,2,0
326,10,28,out,0,0
327,10,31,in,0,0
328,10,1,in,3,1
329,10,32,out,3,5
330,10,3,in,2,0
331,10,21,out,1,0
332,10,11,in,4,3
333,10,40,in,1,0
334,10,26,in,1,0
335,10,39,in,1,3
336,10,5,in,2,0
337,10,7,out,1,0
338,10,14,in,3,1
339,10,18,out,3,5
340,10,30,out,0,0
341,10,36,in,3,6
342,10,24,out,5,3
343,12,22,out,5,0
344,12,17,in,3,0
345,12,23,in,1,0
346,12,9,mutual,3,0
347,12,29,out,3,0
348,12,41,mutual,4,1
349,12,35,in,3,0
350,12,15,out,3,0
351,12,25,mutual,4,0
352,12,10,mutual,3,0
353,12,38,mutual,3,0
354,12,2,in,2,0
355,12,33,out,4,0
356,12,27,mutual,5,1
357,12,6,in,1,0
358,12,13,mutual,4,0
359,12,19,out,1,0
360,12,34,out,3,0
361,12,20,out,1,0
362,12,28,out,2,0
363,12,31,out,1,0
364,12,1,mutual,2,0
365,12,32,out,5,0
366,12,3,out,4,0
367,12,21,out,1,0
368,12,40,mutual,5,1
369,12,26,mutual,5,1
370,12,5,mutual,5,0
371,12,7,out,1,0
372,12,14,mutual,3,0
373,12,18,mutual,4,0
374,12,24,mutual,3,0
375,13,22,in,3,0
376,13,17,out,2,0
377,13,23,in,1,0
378,13,9,in,2,0
379,13,29,in,2,0
380,13,12,in,4,0
381,13,35,out,2,0
382,13,8,out,3,0
383,13,16,out,1,0
384,13,15,in,3,0
385,13,25,out,3,0
386,13,10,in,2,0
387,13,2,in,2,0
388,13,33,out,1,0
389,13,27,out,3,0
390,13,6,in,1,0
391,13,19,out,4,0
392,13,20,out,3,0
393,13,28,out,3,0
394,13,31,out,2,0
395,13,1,out,1,0
396,13,32,in,3,0
397,13,3,in,4,0
398,13,11,in,4,0
399,13,40,mutual,5,8
400,13,26,in,3,0
401,13,5,in,5,0
402,13,14,out,3,0
403,13,18,out,4,0
404,13,36,out,2,0
405,13,24,in,3,0
406,14,22,in,1,1
407,14,17,out,1,1
408,14,9,in,2,1
409,14,29,out,1,1
410,14,37,in,1,0
411,14,12,in,2,1
412,14,35,out,3,6
413,14,8,in,4,4
414,14,15,in,2,1
415,14,25,out,2,2
416,14,10,in,2,1
417,14,38,in,1,1
418,14,2,in,3,3
419,14,33,in,1,1
420,14,27,in,1,1
421,14,6,in,2,5
422,14,13,in,1,1
423,14,19,in,2,7
424,14,34,in,1,1
425,14,20,out,1,1
426,14,28,in,2,4
427,14,31,out,3,6
428,14,1,in,4,4
429,14,32,in,1,1
430,14,3,in,2,1
431,14,21,in,1,1
432,14,11,in,1,1
433,14,40,out,2,1
434,14,26,out,2,2
435,14,39,in,3,7
436,14,5,in,2,1
437,14,18,in,3,3
438,14,30,in,4,4
439,14,24,in,2,1
440,15,22,out,1,0
441,15,17,out,3,2
442,15,23,in,1,0
443,15,9,in,1,0
444,15,29,in,2,1
445,15,37,in,3,1
446,15,12,in,1,0
447,15,41,out,3,0
448,15,35,out,4,1
449,15,8,out,0,0
450,15,16,out,0,0
451,15,25,in,2,0
452,15,4,out,1,0
453,15,10,out,2,0
454,15,38,in,0,0
455,15,2,in,5,1
456,15,33,in,1,0
457,15,27,out,5,2
458,15,6,out,2,0
459,15,13,in,1,0
460,15,19,out,1,0
461,15,34,in,3,1
462,15,20,out,0,0
463,15,28,in,1,0
464,15,31,out,1,0
465,15,1,in,3,2
466,15,32,out,2,1
467,15,3,out,4,0
468,15,21,out,4,0
469,15,11,in,2,0
470,15,40,out,4,1
471,15,26,in,2,0
472,15,39,out,0,0
473,15,5,out,4,0
474,15,7,out,4,0
475,15,14,in,1,0
476,15,18,out,1,0
477,15,30,in,1,0
478,15,36,out,0,0
479,15,24,out,2,1
480,16,23,in,1,2
481,16,9,in,1,8
482,16,37,in,2,1
483,16,41,in,1,0
484,16,35,in,2,1
485,16,10,in,1,8
486,16,2,in,1,0
487,16,28,in,3,4
488,16,21,in,1,2
489,16,11,in,2,4
490,16,40,mutual,5,8
491,16,7,in,1,2
492,16,18,in,2,5
493,16,36,in,3,3
494,18,22,out,2,0
495,18,23,in,1,0
496,18,9,in,1,0
497,18,29,out,3,0
498,18,37,in,2,0
499,18,12,in,3,0
500,18,41,in,1,0
501,18,35,in,2,0
502,18,8,in,3,0
503,18,16,out,2,0
504,18,15,in,1,0
505,18,25,out,3,0
506,18,4,in,1,0
507,18,10,in,3,0
508,18,2,in,1,0
509,18,33,in,2,0
510,18,27,in,3,0
511,18,6,in,3,0
512,18,13,out,3,0
513,18,19,out,4,0
514,18,34,in,3,0
515,18,28,in,3,0
516,18,31,in,1,0
517,18,1,in,3,0
518,18,32,out,3,0
519,18,3,out,3,0
520,18,21,out,2,0
521,18,11,out,5,0
522,18,40,in,3,0
523,18,26,in,5,0
524,18,39,in,1,0
525,18,5,out,5,0
526,18,7,in,2,0
527,18,14,out,3,0
528,18,30,in,3,0
529,18,36,out,3,0
530,18,24,in,2,0
531,19,22,mutual,1,0
532,19,17,mutual,3,0
533,19,23,mutual,3,0
534,19,9,out,1,0
535,19,29,mutual,5,4
536,19,37,mutual,4,0
537,19,12,in,2,0
538,19,41,out,2,0
539,19,35,mutual,4,2
540,19,8,out,1,0
541,19,15,mutual,3,0
542,19,25,mutual,3,0
543,19,4,in,2,0
544,19,10,mutual,2,0
545,19,38,mutual,0,0
546,19,2,mutual,5,2
547,19,33,mutual,4,0
548,19,27,mutual,4,0
549,19,6,mutual,5,2
550,19,13,mutual,3,0
551,19,34,out,1,0
552,19,20,mutual,1,0
553,19,28,mutual,4,2
554,19,31,mutual,4,0
555,19,1,mutual,4,4
556,19,32,out,2,0
557,19,3,out,2,0
558,19,21,mutual,1,0
559,19,11,in,2,0
560,19,40,mutual,3,0
561,19,26,mutual,3,0
562,19,39,mutual,5,3
563,19,5,in,3,0
564,19,7,out,2,0
565,19,14,mutual,4,2
566,19,18,mutual,4,0
567,19,30,mutual,4,0
568,19,24,mutual,3,0
569,20,22,out,0,0
570,20,17,out,1,0
571,20,23,in,2,0
572,20,9,out,1,0
573,20,29,out,3,0
574,20,37,out,1,0
575,20,12,out,1,0
576,20,41,out,1,0
577,20,35,out,0,0
578,20,8,out,3,5
579,20,16,out,1,0
580,20,15,in,2,0
581,20,25,in,3,4
582,20,4,out,1,0
583,20,10,out,2,0
584,20,38,in,3,0
585,20,2,out,1,0
586,20,33,out,1,0
587,20,27,out,1,0
588,20,6,in,1,0
589,20,13,out,0,0
590,20,19,out,0,0
591,20,34,out,4,5
592,20,28,out,0,0
593,20,31,out,1,0
594,20,1,out,3,1
595,20,32,out,0,0
596,20,3,in,3,5
597,20,21,in,5,3
598,20,11,out,1,0
599,20,40,out,3,4
600,20,26,out,0,0
601,20,39,out,0,0
602,20,5,out,0,0
603,20,7,out,5,3
604,20,14,out,0,0
605,20,18,out,0,0
606,20,30,out,0,0
607,20,36,out,0,0
608,20,24,out,3,0
609,21,17,out,3,5
610,21,23,out,1,0
611,21,29,out,4,0
612,21,12,out,1,0
613,21,41,out,1,0
614,21,35,out,1,0
615,21,8,out,4,8
616,21,16,out,3,3
617,21,15,out,4,1
618,21,25,out,5,7
619,21,10,out,3,5
620,21,38,out,1,0
621,21,33,in,2,0
622,21,6,out,1,2
623,21,19,out,1,0
624,21,34,out,1,0
625,21,20,out,5,2
626,21,28,out,4,0
627,21,31,out,5,4
628,21,1,out,3,5
629,21,3,out,2,6
630,21,40,out,5,5
631,21,26,out,2,0
632,21,5,out,1,0
633,21,7,out,5,4
634,21,14,out,4,5
635,21,18,out,2,0
636,21,30,out,3,0
637,21,24,out,3,3
638,22,17,in,1,1
639,22,23,in,1,0
640,22,9,in,2,0
641,22,29,in,1,0
642,22,37,in,2,1
643,22,12,mutual,5,4
644,22,41,in,4,4
645,22,35,in,3,1
646,22,8,out,1,0
647,22,16,in,0,0
648,22,15,in,3,1
649,22,25,mutual,5,2
650,22,4,in,0,0
651,22,10,in,3,2
652,22,38,in,3,2
653,22,2,in,1,0
654,22,33,in,1,1
655,22,27,mutual,5,2
656,22,6,in,0,1
657,22,13,in,4,1
658,22,19,in,0,1
659,22,34,in,1,2
660,22,20,out,2,0
661,22,28,in,0,0
662,22,31,in,0,0
663,22,1,in,2,1
664,22,32,mutual,5,2
665,22,3,in,3,1
666,22,21,in,1,1
667,22,11,in,4,2
668,22,40,mutual,5,2
669,22,26,mutual,5,4
670,22,39,in,0,0
671,22,5,mutual,5,4
672,22,7,out,1,2
673,22,14,out,3,1
674,22,18,in,3,0
675,22,30,in,0,0
676,22,36,mutual,5,1
677,22,24,in,2,0
678,23,9,mutual,3,1
679,23,41,in,3,0
680,23,8,out,1,0
681,23,10,in,4,1
682,23,2,mutual,1,0
683,23,33,in,1,0
684,23,1,in,1,0
685,23,11,in,3,3
686,23,40,out,0,0
687,23,5,in,1,0
688,23,36,in,3,3
689,23,24,in,3,1
690,24,22,out,1,0
691,24,17,in,2,1
692,24,23,in,3,0
693,24,9,out,5,2
694,24,29,in,3,1
695,24,37,out,0,0
696,24,12,out,1,0
697,24,41,mutual,5,1
698,24,35,out,0,0
699,24,8,out,2,0
700,24,16,out,0,0
701,24,15,in,2,1
702,24,25,in,3,0
703,24,4,in,2,1
704,24,10,in,5,2
705,24,38,in,3,1
706,24,2,in,1,0
707,24,33,in,3,0
708,24,27,in,2,1
709,24,6,in,1,0
710,24,13,out,2,2
711,24,19,in,1,0
712,24,34,out,4,2
713,24,20,out,3,0
714,24,28,out,1,0
715,24,31,out,1,0
716,24,1,out,3,1
717,24,32,out,0,0
718,24,3,in,2,0
719,24,21,out,1,0
720,24,11,in,1,0
721,24,40,in,2,0
722,24,26,in,1,0
723,24,39,out,1,1
724,24,5,in,1,0
725,24,7,out,1,1
726,24,14,in,2,0
727,24,18,in,1,0
728,24,30,out,2,2
729,24,36,out,0,0
730,25,22,out,5,2
731,25,17,out,2,0
732,25,23,out,2,0
733,25,9,out,3,0
734,25,29,out,2,0
735,25,37,out,1,0
736,25,12,in,5,1
737,25,41,out,2,0
738,25,35,out,3,0
739,25,8,out,4,7
740,25,16,out,0,0
741,25,15,in,4,1
742,25,4,out,1,0
743,25,10,out,2,0
744,25,38,out,3,0
745,25,2,out,1,0
746,25,33,in,3,3
747,25,27,in,5,3
748,25,6,out,0,0
749,25,13,in,2,0
750,25,19,out,2,0
751,25,34,out,4,3
752,25,20,out,4,5
753,25,28,out,1,0
754,25,31,out,0,0
755,25,1,out,1,0
756,25,32,out,4,2
757,25,3,in,4,6
758,25,21,in,4,5
759,25,11,in,2,0
760,25,40,mutual,5,6
761,25,26,in,5,1
762,25,39,out,1,0
763,25,5,out,4,2
764,25,7,out,1,0
765,25,14,out,2,3
766,25,18,out,2,0
767,25,30,out,0,0
768,25,36,out,1,0
769,25,24,out,3,2
770,26,17,mutual,2,2
771,26,23,out,1,3
772,26,41,out,4,0
773,26,35,in,2,0
774,26,8,out,1,2
775,26,15,out,2,1
776,26,25,out,4,3
777,26,4,out,0,1
778,26,38,out,3,0
779,26,2,out,1,1
780,26,27,out,4,2
781,26,6,mutual,2,1
782,26,13,out,3,1
783,26,19,out,1,1
784,26,20,in,2,4
785,26,28,out,0,0
786,26,1,out,0,1
787,26,32,out,5,0
788,26,21,in,2,3
789,26,11,out,2,0
790,26,40,mutual,5,9
791,26,5,mutual,5,3
792,26,7,out,0,1
793,26,14,out,2,0
794,26,36,in,0,0
795,26,24,in,0,0
796,27,22,out,3,0
797,27,17,in,3,1
798,27,23,in,0,0
799,27,9,out,2,0
800,27,29,mutual,3,1
801,27,37,out,1,0
802,27,12,mutual,4,0
803,27,41,out,1,0
804,27,35,mutual,2,0
805,27,8,out,1,0
806,27,16,out,0,0
807,27,15,mutual,5,1
808,27,25,out,3,0
809,27,4,in,2,1
810,27,10,out,2,0
811,27,38,out,0,0
812,27,2,out,1,0
813,27,33,in,2,0
814,27,6,out,0,0
815,27,13,out,3,1
816,27,19,out,1,0
817,27,34,in,3,1
818,27,20,out,2,0
819,27,28,in,0,0
820,27,31,out,1,0
821,27,1,in,1,0
822,27,32,mutual,4,0
823,27,3,out,3,0
824,27,21,out,0,0
825,27,11,in,1,0
826,27,40,mutual,3,0
827,27,26,mutual,4,0
828,27,39,out,1,0
829,27,5,in,4,0
830,27,7,out,0,0
831,27,14,out,2,0
832,27,18,out,3,0
833,27,30,in,1,0
834,27,36,out,0,0
835,27,24,in,2,1
836,28,17,in,1,2
837,28,29,in,1,0
838,28,37,in,4,5
839,28,41,in,1,0
840,28,35,out,4,6
841,28,16,out,4,4
842,28,25,in,2,0
843,28,2,in,4,4
844,28,33,in,1,0
845,28,6,out,3,6
846,28,34,in,1,0
847,28,31,in,3,5
848,28,1,in,3,6
849,28,3,in,2,3
850,28,21,in,1,0
851,28,40,mutual,5,8
852,28,39,out,3,6
853,28,14,out,3,5
854,28,30,out,1,6
855,28,36,out,2,0
856,29,22,out,1,0
857,29,17,out,1,2
858,29,23,in,2,0
859,29,9,in,2,0
860,29,37,mutual,3,0
861,29,12,in,3,0
862,29,41,out,1,0
863,29,35,in,2,1
864,29,8,out,2,0
865,29,15,mutual,4,2
866,29,25,in,4,1
867,29,4,mutual,3,0
868,29,10,in,2,0
869,29,38,in,1,0
870,29,2,in,4,1
871,29,33,mutual,4,0
872,29,27,mutual,3,2
873,29,6,mutual,4,1
874,29,13,out,2,2
875,29,19,out,5,2
876,29,34,mutual,4,3
877,29,20,in,2,1
878,29,28,out,2,0
879,29,31,out,1,0
880,29,1,out,1,0
881,29,32,out,1,0
882,29,3,out,1,0
883,29,21,in,2,3
884,29,11,in,2,0
885,29,40,in,3,0
886,29,26,mutual,3,0
887,29,39,mutual,4,0
888,29,5,out,4,0
889,29,7,in,3,1
890,29,14,in,2,1
891,29,18,out,2,0
892,29,24,out,4,2
893,30,40,mutual,5,8
894,31,17,mutual,4,2
895,31,23,in,1,0
896,31,9,out,1,0
897,31,29,out,0,0
898,31,37,in,2,0
899,31,12,in,1,0
900,31,41,in,1,0
901,31,35,in,4,1
902,31,8,out,2,0
903,31,15,mutual,1,0
904,31,4,mutual,4,1
905,31,2,mutual,2,3
906,31,33,out,1,0
907,31,27,in,2,0
908,31,6,out,2,2
909,31,13,in,0,0
910,31,19,mutual,1,1
911,31,28,out,3,1
912,31,1,mutual,3,3
913,31,3,out,1,0
914,31,21,in,1,0
915,31,40,mutual,5,8
916,31,26,in,1,0
917,31,39,mutual,2,2
918,31,5,in,1,0
919,31,14,mutual,4,3
920,31,18,mutual,1,1
921,31,30,out,2,2
922,31,24,mutual,1,0
923,32,22,mutual,3,0
924,32,23,out,2,2
925,32,9,mutual,2,3
926,32,12,mutual,5,0
927,32,35,mutual,5,0
928,32,16,mutual,2,3
929,32,15,mutual,4,0
930,32,25,mutual,4,0
931,32,10,mutual,2,3
932,32,33,mutual,2,0
933,32,27,mutual,5,0
934,32,13,mutual,4,0
935,32,28,out,1,0
936,32,3,mutual,4,0
937,32,11,mutual,2,3
938,32,40,mutual,4,0
939,32,26,mutual,5,0
940,32,5,mutual,4,0
941,32,14,mutual,1,3
942,32,18,mutual,5,2
943,32,36,mutual,2,0
944,33,22,out,0,0
945,33,17,out,1,2
946,33,23,in,1,0
947,33,9,out,0,0
948,33,29,out,4,1
949,33,37,in,4,4
950,33,12,out,2,0
951,33,41,out,1,0
952,33,35,out,1,0
953,33,8,out,1,1
954,33,16,out,0,0
955,33,15,in,1,0
956,33,25,out,3,1
957,33,4,out,2,0
958,33,10,out,0,0
959,33,38,out,2,3
960,33,2,out,4,2
961,33,27,out,2,1
962,33,6,in,4,2
963,33,13,out,1,2
964,33,19,out,4,1
965,33,34,out,1,1
966,33,20,out,0,0
967,33,28,out,2,1
968,33,31,in,1,1
969,33,1,in,1,0
970,33,32,out,2,1
971,33,3,out,3,1
972,33,21,out,2,0
973,33,11,in,1,1
974,33,40,out,1,0
975,33,26,out,1,0
976,33,39,out,2,1
977,33,5,out,2,0
978,33,7,out,3,4
979,33,14,in,2,0
980,33,18,in,2,0
981,33,30,out,0,0
982,33,36,out,0,0
983,33,24,out,1,0
984,34,17,in,5,3
985,34,23,out,3,1
986,34,9,in,3,1
987,34,29,in,5,3
988,34,37,in,1,1
989,34,12,out,2,1
990,34,41,in,5,1
991,34,35,out,1,1
992,34,8,out,3,1
993,34,16,out,1,1
994,34,15,in,3,2
995,34,25,in,5,1
996,34,4,out,3,1
997,34,10,out,3,2
998,34,38,out,5,1
999,34,33,in,4,1
1000,34,27,in,3,3
1001,34,6,in,1,1
1002,34,20,out,3,3
1003,34,28,out,2,1
1004,34,31,out,1,1
1005,34,3,in,5,1
1006,34,21,in,1,1
1007,34,11,out,2,2
1008,34,40,mutual,5,0
1009,34,26,in,5,1
1010,34,5,in,5,1
1011,34,14,in,5,1
1012,34,24,in,5,1
1013,35,22,mutual,2,0
1014,35,17,in,2,2
1015,35,29,in,1,0
1016,35,37,in,1,0
1017,35,12,out,2,0
1018,35,16,out,1,0
1019,35,15,in,3,0
1020,35,25,mutual,3,0
1021,35,4,mutual,1,0
1022,35,2,mutual,2,1
1023,35,33,in,2,0
1024,35,27,mutual,4,1
1025,35,6,mutual,2,0
1026,35,13,out,2,0
1027,35,19,mutual,2,1
1028,35,28,in,3,2
1029,35,31,mutual,3,2
1030,35,1,mutual,2,1
1031,35,32,mutual,5,0
1032,35,3,mutual,3,0
1033,35,21,in,1,0
1034,35,11,in,2,0
1035,35,40,mutual,3,0
1036,35,26,out,2,0
1037,35,39,mutual,2,2
1038,35,5,in,2,0
1039,35,14,mutual,3,1
1040,35,18,in,1,1
1041,35,30,mutual,2,1
1042,35,36,out,1,0
1043,36,22,in,5,0
1044,36,17,in,1,0
1045,36,23,in,3,6
1046,36,9,in,3,7
1047,36,37,out,3,3
1048,36,35,in,2,0
1049,36,16,out,5,4
1050,36,15,in,1,0
1051,36,25,in,1,0
1052,36,10,out,3,6
1053,36,2,in,1,0
1054,36,33,in,1,0
1055,36,27,in,1,0
1056,36,6,in,1,0
1057,36,13,in,3,2
1058,36,28,in,3,1
1059,36,32,in,3,8
1060,36,3,in,1,0
1061,36,21,in,1,0
1062,36,11,in,4,6
1063,36,40,out,1,0
1064,36,26,in,1,0
1065,36,5,in,1,0
1066,36,18,in,4,5
1067,36,36,out,5,0
1068,37,17,out,1,0
1069,37,9,out,1,0
1070,37,29,mutual,4,0
1071,37,41,out,1,0
1072,37,35,out,1,0
1073,37,8,out,1,0
1074,37,15,mutual,3,0
1075,37,4,out,2,0
1076,37,10,out,2,0
1077,37,38,out,3,3
1078,37,2,mutual,5,3
1079,37,33,mutual,5,5
1080,37,27,mutual,1,0
1081,37,6,out,4,2
1082,37,19,mutual,4,2
1083,37,34,out,1,0
1084,37,20,mutual,1,0
1085,37,28,mutual,3,3
1086,37,31,mutual,2,0
1087,37,1,out,1,0
1088,37,3,out,2,0
1089,37,11,mutual,2,0
1090,37,40,mutual,5,1
1091,37,26,out,1,0
1092,37,39,out,5,4
1093,37,5,mutual,1,0
1094,37,7,out,4,6
1095,37,14,out,1,0
1096,37,18,out,1,2
1097,37,30,out,1,0
1098,37,36,out,1,0
1099,38,22,out,1,0
1100,38,17,mutual,1,0
1101,38,23,out,1,0
1102,38,9,mutual,5,4
1103,38,37,mutual,5,9
1104,38,12,in,2,0
1105,38,41,out,3,0
1106,38,15,mutual,1,0
1107,38,25,mutual,3,0
1108,38,10,mutual,3,2
1109,38,33,mutual,5,9
1110,38,34,mutual,5,4
1111,38,20,in,3,1
1112,38,40,out,2,0
1113,38,7,mutual,5,9
1114,38,14,mutual,1,0
1115,38,24,out,1,2
1116,39,17,out,2,3
1117,39,23,out,2,1
1118,39,9,out,3,3
1119,39,29,in,4,3
1120,39,12,in,1,1
1121,39,41,out,2,3
1122,39,35,out,4,1
1123,39,8,out,1,1
